Spain,,0.56%,,
Sri Lanka,,0.96%,,
Sudan,,,,
Suriname,,1.10%,,
Sweden,,0.63%,,
Switzerland,,0.04%,,
Syria,,24.84%,,
Taiwan,,0.00%,,
Tajikistan,,,,
Tanzania,,44.95%,,
Thailand,,0.01%,,
Togo,,26.59%,,
Tonga,,0.02%,,
Trinidad and Tobago,,,,
Tunisia,,0.27%,,
Turkey,,0.44%,,
Turkmenistan,,,,
Tuvalu,,,,
Uganda,,42.12%,,
Ukraine,,0.03%,,
United Arab Emirates,,0.00%,,
United Kingdom,0.22%,0.25%,#ERROR!,"0,1"
United States,1.25%,0.25%,-1.00 pp,−80%
Uruguay,,0.11%,,
Uzbekistan,,2.25%,,
Vanuatu,,9.96%,,
Venezuela,,,,
Vietnam,,0.96%,,
Yemen,,,,
Zambia,,64.35%,,
Zimbabwe,,39.75%,,
,,,,
,,,,
Country/area,1963,2020,Absolute Change,Relative Change
Albania,,0.02%,,
Algeria,,,,
Angola,,31.12%,,
Armenia,,0.35%,,
Australia,,0.50%,,
Austria,,0.68%,,
Azerbaijan,,,,
Bangladesh,,5.01%,,
Belarus,,0.00%,,
Belgium,,0.05%,,
Belize,,,,
Benin,,12.72%,,
Bhutan,,0.00%,,
Bolivia,,3.12%,,
Bosnia and Herzegovina,,,,
Botswana,,15.43%,,
Brazil,,1.95%,,
Bulgaria,,0.25%,,
Burkina Faso,,25.28%,,
Burundi,,62.07%,,
Cameroon,,22.99%,,
Canada,,0.25%,,
Cape Verde,,4.56%,,
Central African Republic,,65.67%,,
Chad,,30.85%,,
Chile,,1.34%,,
China,,0.00%,,
Colombia,,9.36%,,
Comoros,,,,
Congo,,,,
Costa Rica,,2.29%,,
Cote d'Ivoire,,9.73%,,
Croatia,,0.31%,,
Cyprus,,0.01%,,
Czechia,,0.01%,,
Democratic Republic of Congo,,78.94%,,
Denmark,,0.16%,,
Djibouti,,19.08%,,
Dominican Republic,,0.96%,,
East Timor,,,,
Ecuador,,6.52%,,
Egypt,,1.47%,,
El Salvador,,3.59%,,
Estonia,,0.35%,,
Eswatini,,36.08%,,
Ethiopia,,26.98%,,
Fiji,,1.32%,,
Finland,,0.03%,,
France,,0.11%,,
Gabon,,2.47%,,
Gambia,,17.24%,,
Georgia,,5.81%,,
Germany,,0.24%,,
Ghana,,25.21%,,
Greece,,0.81%,,
Grenada,,0.32%,,
Guatemala,,,,
Guinea,,13.82%,,
Guinea-Bissau,,25.96%,,
Guyana,,,,
Haiti,,,,
Honduras,,12.74%,,
Hungary,,0.35%,,
Iceland,,0.00%,,
India,,15.45%,,
Indonesia,,2.83%,,
Iran,,0.81%,,
Iraq,,,,
Ireland,,0.14%,,
Israel,,0.45%,,
Italy,,0.83%,,
Jamaica,,0.31%,,
Japan,,,,
Jordan,,,,
Kazakhstan,,0.01%,,
Kenya,,35.03%,,
Kiribati,,1.68%,,
Kosovo,,0.44%,,
Kyrgyzstan,,1.33%,,
Laos,,7.14%,,
Latvia,,0.46%,,
Lebanon,,,,
Lesotho,,32.40%,,
Liberia,,27.62%,,
Lithuania,,0.19%,,
Luxembourg,,0.00%,,
Madagascar,,,,
Malawi,,70.06%,,
Malaysia,,0.00%,,
Maldives,,0.00%,,
Mali,,20.85%,,
Malta,,0.26%,,
Marshall Islands,,0.85%,,
Mauritania,,5.35%,,
Mauritius,,0.13%,,
Mexico,,2.13%,,
Micronesia (country),,,,
Moldova,,0.00%,,
Mongolia,,0.22%,,
Montenegro,,1.77%,,
Morocco,,,,
Mozambique,,74.53%,,
Myanmar,,1.99%,,
Namibia,,15.62%,,
Nauru,,,,
Nepal,,0.37%,,
Netherlands,,0.03%,,
Nicaragua,,,,
Niger,,50.61%,,
Nigeria,,30.86%,,
North Macedonia,,2.66%,,
Norway,,0.16%,,
Pakistan,,4.93%,,
Palestine,,0.50%,,
Panama,,1.11%,,
Papua New Guinea,,,,
Paraguay,,0.81%,,
Peru,,5.82%,,
Philippines,,6.75%,,
Poland,,0.14%,,
Portugal,,0.47%,,
Qatar,,0.00%,,
Romania,,1.41%,,
Russia,,0.01%,,
Rwanda,,52.01%,,
Saint Lucia,,5.22%,,
Samoa,,,,
Sao Tome and Principe,,15.72%,,
Senegal,,9.93%,,
Serbia,,1.56%,,
Seychelles,,0.51%,,
Sierra Leone,,26.06%,,
Slovakia,,0.21%,,
Slovenia,,0.00%,,
Solomon Islands,,,,
South Africa,,,,
South Korea,,0.00%,,
South Sudan,,67.33%,,
Spain,,0.89%,,
Sri Lanka,,0.96%,,
Sudan,,,,
Suriname,,1.10%,,
Sweden,,0.39%,,
Switzerland,,0.04%,,
Syria,,24.84%,,
Taiwan,,0.00%,,
Tajikistan,,6.11%,,
Tanzania,,44.95%,,
Thailand,,0.05%,,
Togo,,26.59%,,
Tonga,,0.02%,,
Trinidad and Tobago,,,,
Tunisia,,0.27%,,
Turkey,,0.47%,,
Turkmenistan,,,,
Tuvalu,,,,
Uganda,,42.12%,,
Ukraine,,0.03%,,
United Arab Emirates,,0.00%,,
United Kingdom,0.22%,0.50%,#ERROR!,"1,24"
United States,1.25%,0.25%,-1.00 pp,−80%
Uruguay,,0.21%,,
Uzbekistan,,2.25%,,
Vanuatu,,9.96%,,
Venezuela,,,,
Vietnam,,0.65%,,
Yemen,,,,
Zambia,,64.35%,,
Zimbabwe,,39.75%,,
,,,,
,,,,
Country/area,1963,2019,Absolute Change,Relative Change
Albania,,0.00%,,
Algeria,,,,
Angola,,31.12%,,
Armenia,,1.03%,,
Australia,,0.50%,,
Austria,,0.64%,,
Azerbaijan,,,,
Bangladesh,,5.01%,,
Belarus,,0.00%,,
Belgium,,0.08%,,
Belize,,,,
Benin,,20.08%,,
Bhutan,,0.95%,,
Bolivia,,1.92%,,
Bosnia and Herzegovina,,,,
Botswana,,15.43%,,
Brazil,,5.41%,,
Bulgaria,,0.92%,,
Burkina Faso,,31.20%,,
Burundi,,62.07%,,
Cameroon,,22.99%,,
Canada,,0.25%,,
Cape Verde,,4.56%,,
Central African Republic,,65.67%,,
Chad,,30.88%,,
Chile,,1.34%,,
China,,0.00%,,
Colombia,,5.28%,,
Comoros,,18.64%,,
Congo,,,,
Costa Rica,,1.06%,,
Cote d'Ivoire,,11.50%,,
Croatia,,0.26%,,
Cyprus,,0.15%,,
Czechia,,0.00%,,
Democratic Republic of Congo,,78.94%,,
Denmark,,0.25%,,
Djibouti,,19.08%,,
Dominican Republic,,0.83%,,
East Timor,,24.44%,,
Ecuador,,3.58%,,
Egypt,,1.47%,,
El Salvador,,1.40%,,
Estonia,,0.56%,,
Eswatini,,36.08%,,
Ethiopia,,26.98%,,
Fiji,,1.32%,,
Finland,,0.04%,,
France,,0.05%,,
Gabon,,2.47%,,
Gambia,,17.24%,,
Georgia,,4.85%,,
Germany,,0.25%,,
Ghana,,25.21%,,
Greece,,0.69%,,
Grenada,,0.32%,,
Guatemala,,9.52%,,
Guinea,,13.82%,,
Guinea-Bissau,,21.66%,,
Guyana,,,,
Haiti,,,,
Honduras,,12.74%,,
Hungary,,0.30%,,
Iceland,,0.00%,,
India,,13.20%,,
Indonesia,,3.36%,,
Iran,,0.73%,,
Iraq,,,,
Ireland,,0.06%,,
Israel,,0.73%,,
Italy,,0.99%,,
Jamaica,,0.06%,,
Japan,,,,
Jordan,,,,
Kazakhstan,,0.02%,,
Kenya,,35.03%,,
Kiribati,,1.68%,,
Kosovo,,0.44%,,
Kyrgyzstan,,0.66%,,
Laos,,7.14%,,
Latvia,,0.24%,,
Lebanon,,,,
Lesotho,,32.40%,,
Liberia,,27.62%,,
Lithuania,,0.55%,,
Luxembourg,,0.10%,,
Madagascar,,,,
Malawi,,70.06%,,
Malaysia,,0.01%,,
Maldives,,0.00%,,
Mali,,15.22%,,
Malta,,0.30%,,
Marshall Islands,,0.85%,,
Mauritania,,5.35%,,
Mauritius,,0.13%,,
Mexico,,2.13%,,
Micronesia (country),,,,
Moldova,,0.03%,,
Mongolia,,0.71%,,
Montenegro,,2.00%,,
Morocco,,,,
Mozambique,,74.53%,,
Myanmar,,1.99%,,
Namibia,,15.62%,,
Nauru,,,,
Nepal,,0.37%,,
Netherlands,,0.10%,,
Nicaragua,,3.94%,,
Niger,,50.91%,,
Nigeria,,30.86%,,
North Macedonia,,2.66%,,
Norway,,0.16%,,
Pakistan,,4.93%,,
Palestine,,0.50%,,
Panama,,1.00%,,
Papua New Guinea,,,,
Paraguay,,1.01%,,
Peru,,2.98%,,
Philippines,,5.06%,,
Poland,,0.06%,,
Portugal,,0.15%,,
Qatar,,0.00%,,
Romania,,2.16%,,
Russia,,0.03%,,
Rwanda,,52.01%,,
Saint Lucia,,5.22%,,
Samoa,,,,
Sao Tome and Principe,,15.72%,,
Senegal,,9.22%,,
Serbia,,2.33%,,
Seychelles,,0.51%,,
Sierra Leone,,26.06%,,
Slovakia,,0.12%,,
Slovenia,,0.00%,,
Solomon Islands,,,,
South Africa,,20.49%,,
South Korea,,0.00%,,
South Sudan,,67.33%,,
Spain,,0.79%,,
Sri Lanka,,0.96%,,
Sudan,,15.26%,,
Suriname,,1.10%,,
Sweden,,0.32%,,
Switzerland,,0.02%,,
Syria,,24.84%,,
Taiwan,,0.00%,,
Tajikistan,,6.11%,,
Tanzania,,44.95%,,
Thailand,,0.10%,,
Togo,,28.43%,,
Tonga,,0.02%,,
Trinidad and Tobago,,,,
Tunisia,,0.27%,,
Turkey,,0.45%,,
Turkmenistan,,,,
Tuvalu,,,,
Uganda,,42.12%,,
Ukraine,,0.00%,,
United Arab Emirates,,0.00%,,
United Kingdom,0.22%,0.50%,#ERROR!,"1,24"
United States,1.25%,1.00%,-0.25 pp,−20%
Uruguay,,0.10%,,
Uzbekistan,,2.25%,,
Vanuatu,,9.96%,,
Venezuela,,,,
Vietnam,,0.65%,,
Yemen,,19.80%,,
Zambia,,64.35%,,
Zimbabwe,,39.75%,,
,,,,
,,,,
Country/area,1963,2018,Absolute Change,Relative Change
Albania,,0.05%,,
Algeria,,,,
Angola,,31.12%,,
Armenia,,1.34%,,
Australia,,0.50%,,
Austria,,0.57%,,
Azerbaijan,,,,
Bangladesh,,13.47%,,
Belarus,,0.00%,,
Belgium,,0.08%,,
Belize,,,,
Benin,,20.08%,,
Bhutan,,0.95%,,
Bolivia,,3.27%,,
Bosnia and Herzegovina,,,,
Botswana,,15.43%,,
Brazil,,5.31%,,
Bulgaria,,0.87%,,
Burkina Faso,,31.20%,,
Burundi,,62.07%,,
Cameroon,,22.99%,,
Canada,,0.25%,,
Cape Verde,,4.56%,,
Central African Republic,,65.67%,,
Chad,,30.88%,,
Chile,,0.36%,,
China,,0.00%,,
Colombia,,4.50%,,
Comoros,,18.64%,,
Congo,,,,
Costa Rica,,1.51%,,
Cote d'Ivoire,,11.50%,,
Croatia,,0.44%,,
Cyprus,,0.02%,,
Czechia,,0.01%,,
Democratic Republic of Congo,,78.94%,,
Denmark,,0.17%,,
Djibouti,,19.08%,,
Dominican Republic,,0.84%,,
East Timor,,24.44%,,
Ecuador,,3.31%,,
Egypt,,1.47%,,
El Salvador,,1.84%,,
Estonia,,0.25%,,
Eswatini,,36.08%,,
Ethiopia,,26.98%,,
Fiji,,1.32%,,
Finland,,0.06%,,
France,,0.02%,,
Gabon,,2.47%,,
Gambia,,17.24%,,
Georgia,,5.56%,,
